forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
1,0.73191077,0.66033244,0.53590643,0.6291974,0.6436962,0.7130811,0.6796411,0.7301872,0.62290406,0.5167937
2,0.6600063,0.5771934,0.6071007,0.66966635,0.75228614,0.74772936,0.7615798,0.6473379,0.51634705,0.56932247
3,0.54464483,0.5988396,0.70892423,0.7529867,0.74494916,0.78512144,0.6594069,0.5303626,0.54024017,0.67543876
4,0.6139708,0.7517509,0.947417,0.7500178,0.79888856,0.6782086,0.5230577,0.546926,0.6637718,0.88581944
5,0.75575984,0.9126289,0.763878,0.79573303,0.7207749,0.61953187,0.65271086,0.71928185,0.861794,0.7179613
6,0.9075177,0.7476989,0.8176864,0.7315414,0.63501656,0.6608418,0.7274061,0.87103975,0.696864,0.75646406
7,0.7425877,0.7961142,0.8176864,0.64578307,0.6763266,0.73553705,0.879164,0.70610964,0.72833437,0.75646406
8,0.78929925,0.7961142,0.8176864,0.687093,0.7510218,0.8872949,0.7142339,0.7406619,0.72833437,0.75646406
9,0.78929925,0.7961142,0.8176864,0.76178825,0.9027797,0.7223649,0.7514942,0.7406619,0.72833437,0.75646406
10,0.78929925,0.7961142,0.8176864,0.9135461,0.7378496,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
11,0.78929925,0.7961142,0.8176864,0.7486161,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
12,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
13,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
14,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
15,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
16,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
17,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
18,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
19,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
20,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
21,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
22,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
23,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
24,0.78929925,0.7961142,0.8176864,0.7973371,0.7829819,0.76233554,0.7514942,0.7406619,0.72833437,0.75646406
